name,website,vertical ,sub vertical,Descripcion / soluciÃ³n ,paÃ­s Â¿dÃ³nde se encuentra su principal sede de operaciones? ,ciudad/regiÃ³n ,EstadÃ­o actual ,TelÃ©fono ,Mail ,LINKEDIN,INSTAGRAM ,FACEBOOK,X (twitter),Logo ,Founder/s,Founded,Modelo de Negocio,"DESTACADO/ BADGES Â¿QUÃ LA HACE ESPECIAL?""",Funding total 2026,ETAPA DE MADUREZ Â¿En quÃ© momento del crecimiento estÃ¡?,ÃREA INFLUENCIA: Â¿quÃ© alcance tiene su soluciÃ³n hoy?,"ESTADIO SOLUCIÃN (Â¿En quÃ© nivel de madurez tecnolÃ³gica se encuentra tu proyecto?)""",IMPACTO /SOCIOAMBIENTAL,RESULTADO / OUTCOME Â¿QUÃ PASÃ CON LA EMPRESA?
Silentmode Sdn. Bhd.,https://silentmode.my/?ref=failory,Tech / Bienestar,Wellness Tech / Mindfulness,"Plataforma y dispositivos de bienestar mental y mindfulness para alivio del estrÃ©s, enfocada en mercados asiÃ¡ticos.",Malaysia,Kuala Lumpur,Seed,N/D,N/D,linkedin.com/company/silent-mode,N/D,N/D,N/D,,N/D,,B2C Â· App + hardware de bienestar,Dispositivos y contenido para mindfulness en el contexto cultural asiÃ¡tico.,N/D,Temprana,Regional (Asia),,Bienestar mental reduce ausentismo y mejora productividad. Salud como sostenibilidad humana.,Activa
Collectif Ãnergie,https://www.collectifenergie.com/?ref=failory,EnergÃ­a,Comercializadora de EnergÃ­a / Francia,"Comercializadora alternativa de electricidad y gas en Francia, con ofertas de energÃ­a renovable para hogares y pymes.",Francia,Francia,Growth,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,,B2C Â· ComercializaciÃ³n de energÃ­a renovable,Alternativa a EDF. Suministra electricidad renovable con precios competitivos.,N/D,Madurez,Nacional,,Facilita acceso a energÃ­a renovable para hogares y pymes franceses.,Activa
Harbour Energy,https://www.harbourenergy.com/?ref=failory,EnergÃ­a,E&P / North Sea,Mayor productor independiente de petrÃ³leo y gas del Mar del Norte (Reino Unido y Noruega). Cotiza en London Stock Exchange.,Reino Unido,Londres,Growth,44 20 7730 7272,N/D,linkedin.com/company/harbour-energy,N/D,N/D,N/D,,N/D (LSE: HBR),,B2B Â· Upstream E&P en Mar del Norte,Mayor productor independiente Reino Unido. Proyecto Viking CCS: almacena COâ en yacimientos agotados del Mar del Norte.,>$5B revenue,Madurez,Regional (Europa),,Viking CCS: almacena COâ industrial en el subsuelo. Uso de infraestructura de gas para CCUS.,Activa
Air Control Entech,http://www.aircontrolentech.com/?ref=failory,EnergÃ­a / Tech,Control de Calidad de Gas,"Sistemas de anÃ¡lisis y control de calidad para gas natural, biogÃ¡s e Hâ. InstrumentaciÃ³n de proceso.",Francia,N/D,Growth,N/D,N/D,linkedin.com/company/air-control-entech,N/D,N/D,N/D,,N/D,,B2B Â· InstrumentaciÃ³n de anÃ¡lisis de gas industrial,"Sistemas de anÃ¡lisis de cromatografÃ­a para gas natural, biogÃ¡s y Hâ. Control de calidad en red.",N/D,Madurez,Global,,AnÃ¡lisis de calidad del gas asegura eficiencia de combustiÃ³n. Detecta HâS y COâ en biogÃ¡s.,Activa
Xsens,http://www.xsens.no/?ref=failory,EnergÃ­a / Tech,Sensores Ambientales / IoT Marino,"Sensores inteligentes de monitoreo ambiental para plataformas offshore, buques y operaciones marinas.",Noruega,Stavanger,Seed,N/D,N/D,linkedin.com/company/xsens-no,N/D,N/D,N/D,,N/D,,B2B Â· Sensores + plataforma de datos ambientales,Monitoreo de emisiones y calidad de agua en plataformas offshore. Compliance ambiental automatizado.,N/D,Temprana,Regional (Europa),,Monitoreo continuo de emisiones offshore = detecciÃ³n temprana y reducciÃ³n de contaminaciÃ³n.,Activa
Bisonte,http://bisonte.pl/?ref=failory,EnergÃ­a,EnergÃ­a Solar / Polonia,Instaladora y desarrolladora de proyectos de energÃ­a solar residencial y comercial en Polonia.,Polonia,Polonia,Growth,N/D,N/D,linkedin.com/company/bisonte,N/D,N/D,N/D,,N/D,,B2C + B2B Â· InstalaciÃ³n solar + proyectos C&I,Polonia: mayor transiciÃ³n energÃ©tica en EU. Solar creciendo 5x en 3 aÃ±os.,N/D,Madurez,Nacional,,Polonia en transiciÃ³n desde carbÃ³n. Solar reduce dependencia del carbÃ³n en generaciÃ³n domÃ©stica.,Activa
Mint Energie,https://www.mint-energie.com/Pages/Accueil/accueil.aspx?ref=failory,EnergÃ­a,Comercializadora / Francia,Comercializadora de electricidad y gas con foco en precios justos y transparentes para consumidores franceses.,Francia,Metz,Growth,N/D,N/D,linkedin.com/company/mint-energie,N/D,N/D,N/D,,N/D,,B2C Â· ComercializaciÃ³n de electricidad y gas,Alternativa a EDF con precios indexados a mercado. Transparencia en tarifas.,N/D,Madurez,Nacional,,Competencia en mercado energÃ©tico baja precios y aumenta penetraciÃ³n de renovables.,Activa
Apollo Offshore Engineering,https://apollo-oe.com/?ref=failory,EnergÃ­a,IngenierÃ­a Offshore / Subsea,"Empresa de ingenierÃ­a especializada en diseÃ±o y construcciÃ³n de infraestructura subsea y offshore para petrÃ³leo, gas y renovables.",Reino Unido,Aberdeen,Growth,N/D,N/D,linkedin.com/company/apollo-offshore-engineering,N/D,N/D,N/D,,N/D,,B2B Â· IngenierÃ­a subsea y offshore,Aberdeen: hub de expertise subsea. Apollo aplica experiencia O&G a proyectos de eÃ³lica offshore.,N/D,Madurez,Global,,Transfiere tecnologÃ­a subsea de O&G a infraestructura de renovables offshore.,Activa
Ocean Access,https://www.oceanaccess.no/?ref=failory,EnergÃ­a / Tech,ROV / InspecciÃ³n Submarina,Sistemas de ROV y servicios de inspecciÃ³n subacuÃ¡tica para infraestructura offshore y cables submarinos de energÃ­a.,Noruega,Stavanger,Growth,N/D,N/D,linkedin.com/company/ocean-access,N/D,N/D,N/D,,N/D,,B2B Â· Servicios de ROV e inspecciÃ³n submarina,"ROVs para inspecciÃ³n de tuberÃ­as, plataformas y cables de eÃ³lica offshore. Transferencia de O&G a renovables.",N/D,Madurez,Global,,InspecciÃ³n regular = detecciÃ³n temprana de fugas. Servicios para cables eÃ³licos offshore.,Activa
Geosteering Technologies Inc.,http://geosteertech.com/?ref=failory,EnergÃ­a / Tech,Geosteering / PerforaciÃ³n Direccional,Software y servicios de geosteering para optimizar la perforaciÃ³n direccional de pozos de petrÃ³leo y gas.,Reino Unido,Aberdeen,Series A,N/D,N/D,linkedin.com/company/geosteer-technologies,N/D,N/D,N/D,,N/D,,B2B Â· Software de geosteering + servicios,Geosteering con ML: maximiza el contacto del pozo con la roca productiva. Menos pozos por barril.,~$5M,Escala,Global,,Menos pozos = menos superficie impactada y menos emisiones de construcciÃ³n.,Activa
Aramco,https://europe.aramco.com/en/?ref=failory,EnergÃ­a,Oil & Gas / Saudi Aramco Europa,"Oficinas europeas de Saudi Aramco: actividades de ventas, marketing, I+D, trading de crudo y M&A.",PaÃ­ses Bajos,La Haya,Growth,31 70 377 8111,N/D,linkedin.com/company/saudi-aramco,N/D,N/D,N/D,,Gobierno de Arabia Saudita (Aramco),,B2B Â· Ventas de crudo + I+D + M&A en Europa,Saudi Aramco: empresa mÃ¡s valiosa del mundo (2023: $2T+). 260B barriles = 15% reservas mundiales.,N/D,Madurez,Global,,"Vision 2030: diversificaciÃ³n. InversiÃ³n en CCS, Hâ y combustibles sintÃ©ticos desde Arabia.",Activa
Resman Energy Technology,https://www.resmanenergy.com/?ref=failory,EnergÃ­a / Tech,Monitoreo de Pozos / Tracers,"TecnologÃ­a de trazadores quÃ­micos inyectados en pozos para monitorear flujo de petrÃ³leo, gas y agua en tiempo real.",Noruega,Trondheim,Growth,47 73 82 04 50,N/D,linkedin.com/company/resman,N/D,N/D,N/D,,N/D,,B2B Â· TecnologÃ­a de tracers + servicios de interpretaciÃ³n,Trazadores que revelan quÃ© zonas del reservorio estÃ¡n produciendo. Optimiza inyecciÃ³n de agua.,N/D,Madurez,Global,,OptimizaciÃ³n de producciÃ³n = mÃ¡s petrÃ³leo por pozo = menos pozos = menos huella.,Activa
Kuwait National Petroleum Company,https://www.knpc.com/?ref=failory,EnergÃ­a,RefinerÃ­a / Downstream Kuwait,Empresa nacional de refinerÃ­a y distribuciÃ³n de productos petrolÃ­feros de Kuwait. Opera 3 refinerÃ­as con 770kbd de capacidad.,Kuwait,Ciudad de Kuwait,Growth,965 2338 7000,N/D,linkedin.com/company/knpc,N/D,N/D,N/D,,Estado de Kuwait (KPC),,B2B + B2C Â· RefinaciÃ³n + distribuciÃ³n de combustibles,Al-Zour: la mayor refinerÃ­a del mundo en capacidad individual (2022). Exporta combustibles a Asia.,>$10B revenue,Madurez,Global,,Alta eficiencia en refinerÃ­a. ReducciÃ³n de quema de gas. Programa de electrificaciÃ³n de instalaciones.,Activa
Kuwait Gulf Oil Company,https://kgoc.com/?ref=failory,EnergÃ­a,E&P / Kuwait Neutral Zone,Upstream de petrÃ³leo en la Zona Neutral Kuwait-Arabia Saudita. Joint venture entre ambos paÃ­ses.,Kuwait,Ciudad de Kuwait,Growth,965 2392 8000,N/D,linkedin.com/company/kgoc,N/D,N/D,N/D,,Estado de Kuwait,,B2B Â· Upstream de petrÃ³leo en Zona Neutral,Zona Neutral: disputa histÃ³rica resuelta. ProducciÃ³n restaurada a 550kbd despuÃ©s de aÃ±os suspendida.,N/D,Madurez,Regional (Medio Oriente),,GestiÃ³n eficiente de recursos compartidos entre dos paÃ­ses. EstÃ¡ndares ambientales en mejora.,Activa
DAS Environmental Expert,https://www.das-ee.com/en/?ref=failory,EnergÃ­a / Tech,Eficiencia EnergÃ©tica / Industria,"Sistemas de monitoreo y optimizaciÃ³n de eficiencia energÃ©tica para industria, edificios y procesos mediante IoT y analytics.",Alemania,N/D,Growth,N/D,N/D,linkedin.com/company/das-energy-efficiency,N/D,N/D,N/D,,N/D,,B2B Â· SaaS + hardware para eficiencia energÃ©tica,Monitoreo en tiempo real de consumo energÃ©tico industrial. Identifica ineficiencias y ahorra 15-30%.,N/D,Madurez,Regional (Europa),,Eficiencia energÃ©tica = la energÃ­a mÃ¡s barata y mÃ¡s limpia. Reduce emisiones directamente.,Activa
Open Grid Europe,https://oge.net/?ref=failory,EnergÃ­a,Gasoductos / Midstream Estados Unidos,Operadora de la mayor red de gasoductos de gas natural de Oklahoma y uno de los mayores de Estados Unidos. 35.000 km de red.,Estados Unidos,"Oklahoma City, OK",Growth,1 405-553-3000,N/D,linkedin.com/company/oge-energy,N/D,N/D,N/D,,N/D (NYSE: OGE Energy),,B2B Â· Transporte y distribuciÃ³n de gas natural,OG&E: utility elÃ©ctrica de Oklahoma. OGE Energy: holding con gas + electricidad. Renovables creciendo.,>$1B revenue,Madurez,Nacional,,IntegraciÃ³n de Hâ en red de gas natural. 50% de generaciÃ³n renovable para 2030.,Activa
Cavitas Energy,https://www.cavitas.co.Reino Unido/?ref=failory,EnergÃ­a,Almacenamiento en Cavernas Salinas,Desarrolla proyectos de almacenamiento de Hâ e hidrÃ³geno en cavernas de sal para almacenamiento de larga duraciÃ³n.,Reino Unido,N/D,Seed,N/D,N/D,linkedin.com/company/cavitas-energy,N/D,N/D,N/D,,N/D,,B2B Â· Desarrollo de cavernas de almacenamiento de Hâ,Cavernas salinas: la forma mÃ¡s barata de almacenar Hâ a gran escala. Reino Unido tiene geologÃ­a favorable.,N/D,Temprana,Regional (Europa),,Almacenamiento de Hâ estacional permite grid 100% renovable. Las cavernas no tienen degradaciÃ³n.,Activa
Three60 Energy,three60energy.com,EnergÃ­a,Servicios O&G Downstream,"Servicios integrales downstream O&G: mantenimiento, ingenierÃ­a y gestiÃ³n de activos en refinerÃ­as y terminales.",Reino Unido,Aberdeen,Growth,N/D,N/D,linkedin.com/company/three60-energy,N/D,N/D,N/D,,N/D,2017,B2B Â· Servicios mantenimiento,One-stop-shop para activos de refinerÃ­a y terminales. Aberdeen como epicentro del expertise.,N/D,Madurez,Global,,Operaciones eficientes = menor huella energÃ©tica por unidad producida.,Operativa. Creciendo en Reino Unido y proyectos internacionales.
FUCHS,fuchs.com,Industria,Lubricantes Especiales,"Fabricante global de lubricantes especiales: automociÃ³n, minerÃ­a, energÃ­a, industria. Cotiza en DAX.",Alemania,Mannheim,Growth,49 621 3701 0,N/D,linkedin.com/company/fuchs,N/D,N/D,N/D,,N/D (DAX: FPE),1931,B2B Â· Lubricantes industriales,Independiente de majors de petrÃ³leo. Bio-lubricantes y lubricantes para EVs y eÃ³lica en expansiÃ³n.,>$3B revenue,Madurez,Global,,Lubricantes de larga vida = menos consumo y residuos. LÃ­nea bio-lubricantes en desarrollo.,$3B+ revenue. Expanding EVs y energÃ­a renovable.
eServ International,eserv-int.com,EnergÃ­a,Servicios de Campo O&G,"Servicios tÃ©cnicos de campo para O&G: inspecciÃ³n, mantenimiento y operaciones en entornos remotos y offshore.",Reino Unido,N/D,Growth,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2010,B2B Â· Servicios tÃ©cnicos campo O&G,Soporte tÃ©cnico en entornos remotos y offshore. InformaciÃ³n pÃºblica limitada.,N/D,Madurez,Global,,Mantenimiento eficiente = menos emisiones fugitivas y fugas de gas.,Operativa. InformaciÃ³n limitada.
EnerMech,enermech.com,EnergÃ­a,Servicios EPC Integrales O&G,"EPC integral para O&G, petroquÃ­mica y energÃ­a: mecÃ¡nica, elÃ©ctrica, instrumentaciÃ³n. 6.500+ empleados.",Reino Unido,Aberdeen,Growth,44 1224 247 999,N/D,linkedin.com/company/enermech,N/D,N/D,N/D,,Douglas Duguid,2008,B2B Â· EPC + servicios integrales,Modelo One-Stop-Shop para offshore y onshore. ExpansiÃ³n en renovables offshore.,~$500M revenue,Madurez,Global,,Mantenimiento eficiente = menos emisiones fugitivas.,6.500+ empleados. 40+ paÃ­ses. Expandiendo en offshore renovables.
HyGear,hygear.com,EnergÃ­a,HidrÃ³geno On-Site / SMR,Hâ on-site por reformado SMR y purificaciÃ³n para aplicaciones industriales. Backed por Linde.,PaÃ­ses Bajos,Arnhem,Series B,31 26 352 3222,N/D,linkedin.com/company/hygear,N/D,N/D,N/D,,N/D,2008,B2B Â· Sistemas Hâ on-site,Elimina transporte de cilindros. Backed por Linde. Ruta hacia electrÃ³lisis verde.,~$30M,Escala,Regional (Europa),,Hâ como vector energÃ©tico industrial. Camino hacia Hâ verde sin SMR.,Varios sistemas en operaciÃ³n en Europa.
Radiant Nuclear,radiantnuclear.com,EnergÃ­a,Microreactor Nuclear 1MW,"Kaleidos: microreactor nuclear 1MW en camiÃ³n para zonas remotas, minas, bases militares. Ex-SpaceX engineers.",Estados Unidos ,"El Segundo, CA",Series B,N/D,N/D,linkedin.com/company/radiant-nuclear,N/D,N/D,N/D,,Doug Bernauer,2020,B2B/B2G Â· Reactor como servicio,3 aÃ±os sin reabastecimiento. Nuclear 24/7 sin carbono. Reemplaza diÃ©sel en minerÃ­a.,~$40M,Escala,Global,,Nuclear sin emisiones. Reemplaza generadores diÃ©sel en zonas sin red elÃ©ctrica.,DOE backed. NRC en proceso. InterÃ©s DARPA y sector minero.
GoFourth,gofourth.com,EnergÃ­a,Solar + Storage Residencial,"Plataforma que integra solar residencial, baterÃ­as y monitoreo energÃ©tico para hogares en USA.",Estados Unidos ,N/D,Seed,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2020,B2C Â· InstalaciÃ³n solar + almacenamiento,Propuesta integrada: solar + baterÃ­a + monitoreo en un solo proveedor.,N/D,Escala,Nacional,,Solar + storage: autosuficiencia energÃ©tica posible para hogares.,Operativa en USA. InformaciÃ³n pÃºblica limitada.
Koolboks,koolboks.com,EnergÃ­a,RefrigeraciÃ³n Solar Africa PAYG,Refrigeradores solares con baterÃ­a para comercios y agricultores sin electricidad estable. PAYG. Breakthrough Energy.,France,ParÃ­s / Africa,Series A,N/D,N/D,linkedin.com/company/koolboks,instagram.com/koolboks,N/D,N/D,,Ayoola Dominic,2019,B2C Â· Leasing PAYG refrigeradores solares,Cadena de frÃ­o para alimentos. Sin keroseno. BaterÃ­a dura 3 dÃ­as sin sol.,~$15M,Escala,Regional (Africa),,Cadena de frÃ­o = menos desperdicio de alimentos. Sin combustibles fÃ³siles.,"Nigeria, Benin, CamerÃºn, Togo."
Group14 Technologies,group14.technology,EnergÃ­a,Materiales Ãnodo Silicio-Carbono,SCC55: Ã¡nodo carbono-silicio que reemplaza grafito aumentando energÃ­a 50%. En Porsche Taycan.,Estados Unidos ,"Woodinville, WA",Series C+,N/D,N/D,linkedin.com/company/group14-technologies,N/D,N/D,N/D,,"Rick Luebbe, Brian LitÃ ",2015,B2B Â· Materiales Ã¡nodo para baterÃ­as,$400M planta en Washington. SCC55 en Porsche Taycan y Samsung SDI.,~$600M,Escala,Global,,BaterÃ­as mÃ¡s densas = menos material por kWh = menos minerÃ­a.,Planta WA operativa. Clientes automociÃ³n y electrÃ³nica de consumo.
BLUETTI,bluetti.com,EnergÃ­a,Estaciones EnergÃ­a PortÃ¡til,Fabricante D2C de estaciones de energÃ­a portÃ¡tiles y sistemas residenciales. 100+ paÃ­ses. $200M+ revenue.,China,Shenzhen,Growth,N/D,N/D,linkedin.com/company/bluetti,instagram.com/bluetti_official,N/D,N/D,,N/D,2019,B2C Â· D2C + Amazon + retail,"AC200P, EP500: productos icÃ³nicos. Marca global construida en 3 aÃ±os con D2C.",~$200M revenue,Madurez,Global,,AutonomÃ­a energÃ©tica para hogares y emergencias. Sin generadores de gasolina.,100+ paÃ­ses. D2C USA y Europa. ExpansiÃ³n residencial.
Emerald AI,emeraldai.co,EnergÃ­a / Tech,IA para Eficiencia EnergÃ©tica Edificios,IA para optimizaciÃ³n de consumo energÃ©tico en edificios comerciales e industriales. Reduce factura 15-25%.,Reino Unido,N/D,Seed,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2021,B2B Â· SaaS optimizaciÃ³n energÃ©tica,ML predice y optimiza consumo HVAC. Edificios = 40% del consumo elÃ©ctrico global.,N/D,Temprana,Regional (Europa),,Edificios representan 40% consumo global. IA puede reducirlo 15-25%.,Etapa temprana. InformaciÃ³n limitada.
DroneDeploy,dronedeploy.com,Tech / EnergÃ­a,Software Drones / Mapeo 3D,"Plataforma lÃ­der de software para drones: mapas 3D para construcciÃ³n, energÃ­a y minerÃ­a. 500k+ usuarios.",Estados Unidos ,"San Francisco, CA",Series E,N/D,N/D,linkedin.com/company/dronedeploy,instagram.com/dronedeploy,N/D,twitter.com/DroneDeploy,,"Mike Winn, Nicholas Pilkington",2013,B2B Â· SaaS gestiÃ³n y anÃ¡lisis de vuelos,500.000+ usuarios en 180 paÃ­ses. Inspecciones paneles solares y palas eÃ³licas.,~$150M,Madurez,Global,,Inspecciones con drones = mayor seguridad y menor costo que escaladores.,"500k+ usuarios. 180 paÃ­ses. IntegraciÃ³n DJI, Skydio, etc."
Mainspring Energy,mainspringenergy.com,EnergÃ­a,Generadores Lineales Multifuel,"Generadores lineales con gas, biogÃ¡s, propano e Hâ. 70% menos emisiones. Hâ-ready. Bill Gates backed.",Estados Unidos ,"Menlo Park, CA",Series D,N/D,N/D,linkedin.com/company/mainspring-energy,N/D,N/D,N/D,,Shannon Miller,2010,B2B Â· Generadores distribuciÃ³n + backup,"100% Hâ posible. Backed Gates, Khosla, DCVC. Cientos de unidades en USA.",~$400M,Escala,Nacional,,GeneraciÃ³n distribuida 70% menos emisiones. Camino al 100% Hâ.,"Cientos de unidades en USA. Backed Bill Gates, Khosla."
Ultraviolette,ultraviolette.com,Transporte,Motos ElÃ©ctricas Premium India,F77 Mach 2: 307km de autonomÃ­a. Moto elÃ©ctrica de alto rendimiento para India. Backed TVS.,India,Bangalore,Series B,N/D,N/D,linkedin.com/company/ultraviolette-automotive,instagram.com/ultravioletteautomotive,N/D,N/D,,"Narayan Subramaniam, Niraj Rajmohan",2016,B2C Â· Venta directa + showrooms,F77: 307km autonomÃ­a. Premium en mercado de motos elÃ©ctricas indias.,~$30M,Escala,Nacional,,India: 220M motos de combustiÃ³n. ElectrificaciÃ³n = reducciÃ³n enorme de emisiones.,Entregas en India iniciadas. ExportaciÃ³n a Europa en planes.
General Fusion,generalfusion.com,EnergÃ­a,FusiÃ³n Nuclear MTF,FusiÃ³n por compresiÃ³n de plasma magnetizado con pistones de metal lÃ­quido. Jeff Bezos-backed.,Canada,"Vancouver, BC",Series E,1 604-521-3188,N/D,linkedin.com/company/general-fusion,N/D,N/D,N/D,,Michel Laberge,2002,B2G Â· Licencias + proyectos,Sin imanes superconductores caros. Metal lÃ­quido como contenciÃ³n. Demo en Reino Unido.,~$300M,Escala,Global,,FusiÃ³n = energÃ­a ilimitada sin residuos radiactivos de larga vida.,"Demo plant Reino Unido en desarrollo. Backed Bezos, Temasek."
Sempra Infrastructure,semprainfrastructure.com,EnergÃ­a,GNL / Infraestructura USA-MÃ©xico,Port Arthur LNG: terminal de exportaciÃ³n GNL $10B con ConocoPhillips. Gas + almacenamiento.,Estados Unidos ,"Houston, TX",Growth,1 713 385 6700,N/D,linkedin.com/company/sempra-infrastructure,N/D,N/D,N/D,,N/D (NYSE: SRE),2021,B2B Â· GNL + gasoductos + almacenamiento,GNL como puente hacia renovables. Reemplaza carbÃ³n en Asia.,>$5B assets,Madurez,Regional (NorteamÃ©rica),,GNL reemplaza carbÃ³n reduciendo SOâ y partÃ­culas en Asia.,Port Arthur en construcciÃ³n. Contratos firmados con compradores asiÃ¡ticos.
Nexamp,nexamp.com,EnergÃ­a,Solar Comunitario USA,"LÃ­der en community solar USA: 300MW+, 200.000+ suscriptores. Solar para quienes no tienen techo apto.",Estados Unidos ,"Boston, MA",Growth,N/D,N/D,linkedin.com/company/nexamp,N/D,N/D,N/D,,N/D,2007,B2C/B2B Â· Suscripciones community solar,Mayor operador community solar en varios estados USA. Sin necesidad de instalaciÃ³n.,~$300M,Madurez,Nacional,,Solar democratizado para hogares que alquilan o tienen techo no apto.,300MW+. 200.000+ suscriptores. Expandiendo estados.
SPAN,span.io,EnergÃ­a,Panel ElÃ©ctrico Inteligente,"Panel elÃ©ctrico digital que gestiona solar, baterÃ­as y EV en tiempo real. Ex-Tesla CEO fundador.",Estados Unidos ,"San Francisco, CA",Series B,N/D,N/D,linkedin.com/company/span,instagram.com/span_io,N/D,N/D,,Arch Rao (ex-Tesla),2018,B2C Â· Hardware + SaaS,El panel elÃ©ctrico no cambiÃ³ en 100 aÃ±os. SPAN lo digitaliza completamente.,~$100M,Escala,Nacional,,Control total consumo hogar. Maximiza autoconsumo solar. Gestiona V2H.,Instaladores en todo USA. Partnership con Sunrun.
